frame,player1,player2
47848,2729,-
47864,-,-
47870,-,2734
47872,2735,2734
47884,2737,2734
47888,-,2734
47894,2740,2734
47914,2740,2741
47983,2744,2741
48003,2747,-
48006,2747,-
48015,2749,-
48033,-,-
48047,-,2752
48084,-,2752
48093,-,2752
48133,2757,2752
48216,2760,2752
48225,2761,2752
48247,2761,2762
48282,2763,2762
48301,2765,2762
48361,-,2762
48370,2769,2762
48393,2771,2770
48424,2771,-
48480,2771,-
48504,2776,-
48508,2777,-
48513,2777,2778
48515,2777,2778
48534,2777,2778
48656,2777,-
48794,2777,2786
48819,2777,2786
48930,2786,2786
48944,2791,2786
49004,2791,2786
49037,2791,-
49111,2796,-
49115,2797,-
49138,2799,-
49157,2799,-
49178,2799,2803
49195,2799,-
49336,2799,2806
49341,-,2807
49348,2808,2807
49355,2808,2807
49380,2811,2807
49386,2811,2807
49465,2812,-
49507,2812,2814
49538,2812,2814
49669,2812,2814
49685,2812,2814
49709,2812,2814
49730,2812,2814
49740,2812,2814
49797,2812,2814
49815,2812,2814
49825,2832,2814
49893,2833,2814
50107,2833,2836
50151,2833,2836
50170,2833,2836
50365,2840,2836
50456,2840,-
50515,2840,-
50520,2843,-
50526,2844,-
50531,2844,-
50541,2844,-
50578,2844,2849
50602,2844,2849
50628,2844,2849
50643,2844,2849
50649,2844,2849
50655,2844,2849
50667,2844,-
50675,2844,-
50677,2844,2859
50717,2844,2859
50747,2844,2859
50751,2844,2859
50758,2844,2859
50764,2844,2859
50789,2844,2859
50826,2868,2859
50829,2868,2859
50838,-,2859
50844,2871,2859
50875,-,-
50876,-,2876
50885,2879,-
50889,2880,-
50910,2880,-
50991,2880,2884
51008,2885,2884
51103,2885,2884
51150,2885,2888
51259,2885,-
51329,2885,2890
51347,2885,2891
51377,2885,2891
51469,2885,2891
51528,2885,2891
51540,2885,2891
51545,2885,2891
51552,2885,2898
51594,2899,2898
51603,2899,2898
51614,2899,2898
51681,2899,2902
51776,2899,2902
51801,2907,2902
51904,2908,2902
51935,2909,2902
51964,2913,2902
51974,2915,2902
51992,2917,2902
52005,2918,2902
52011,2918,-
52016,-,-
52021,-,-
52024,2923,-
52032,2923,-
52043,2923,-
52073,2923,-
52103,2923,2928
52123,2923,2928
52163,2930,2928
52166,-,2931
52172,2933,2931
52181,-,2934
52200,2935,2934
52207,2936,2934
52325,2938,2934
52330,2939,2934
52363,2939,-
52428,2939,2942
52457,2939,2942
52500,2939,2942
52515,2939,2947
52518,2939,2947
52728,2939,2947
52762,2950,2947
52802,2951,2947
52809,2952,2947
52826,2953,2947
52854,2955,-
52855,2955,2956
52878,2955,2956
52902,2960,2956
52923,2960,2956
52935,2963,2956
52941,2964,2956
52978,2968,2956
53005,-,2956
53016,-,-
53027,2971,-
53028,2971,-
53048,2971,-
53068,2974,-
53074,-,-
53089,2976,-
53106,2979,-
53155,2982,-
53163,2984,-
53165,-,-
53184,2986,-
53188,2986,-
53199,2989,-
53200,2989,-
53217,2989,-
53227,2989,-
53240,2989,-
53250,2989,-
53266,2989,-
53273,2989,-
53284,2989,-
53287,2989,-
53299,2989,-
53313,2989,-
53393,2989,-
53397,2989,-
53424,3014,-
53456,-,-
53476,3017,-
53483,-,-
53488,-,-
53540,-,-
53543,-,-
53550,3023,-
53565,3023,-
53566,3023,-
53567,3023,-
53571,3023,-
,3028,
53575,3023,-
,3030,
53593,3030,-
53622,3034,-
53624,3034,-
53627,3034,-
53680,3034,-
53720,3034,3039
53768,3041,3039
53781,3042,3039
53835,3043,3039
53842,3044,3039
53882,3046,3039
53969,3046,3039
54064,3048,3039
54078,3049,3039
54105,3051,3039
54118,3052,3039
54131,3052,3054
54134,3052,-
54173,3052,-
54181,3052,3059
54207,3052,3059
54209,3052,3059
54244,3052,3063
54368,3052,3063
54519,3066,3063
54533,3067,3063
54551,3067,3063
54598,3070,3063
54606,3070,-
54627,3070,-
54775,3076,-
54796,3076,3077
54804,3076,3078
54811,3076,3078
54845,3081,-
54855,3082,-
54861,3084,-
54872,3085,-
54976,3085,3086
55012,3085,3086
55037,3089,3086
55046,-,3090
55061,3091,3090
55110,3091,3090
55143,3091,3090
55147,3091,3099
55207,3091,-
55213,3091,3013
55220,3091,-
55226,3091,3107
55230,3091,3107
55239,3091,3107
55250,3091,3114
55269,3091,3114
55277,3091,3114
55286,3091,3114
55290,3091,3114
55292,3091,3114
55315,3091,3114
55319,3091,3114
55327,3091,3114
55381,3130,3114
55384,3130,3114
55387,3130,3114
55388,3130,3114
55395,3130,3114
55399,-,3114
55401,3137,3114
55414,-,3114
55416,-,3114
55429,3143,3114
55436,3144,3114
55450,3144,3114
55456,3144,3114
55460,3144,3114
55465,-,3148
55474,3150,3148
55487,3150,-
55548,3150,3152
55558,3150,3152
55567,3150,3152
55637,3150,3155
55640,3150,3155
55658,3150,3157
55672,3150,-
55688,-,3160
55704,3163,-
55705,3163,-
55710,-,-
55711,3166,-
55717,-,-
55718,3169,-
55762,-,-
55768,-,-
55771,-,-
55779,3178,-
55792,-,-
55795,-,-
55805,-,-
55806,3186,-
55849,-,-
55850,3189,-
55855,3190,-
55893,3191,-
55919,3192,-
55921,3192,-
55939,3194,-
55969,3194,-
55977,3194,-
56002,-,-
56005,3204,-
56030,3206,-
56040,-,-
56061,3208,-
56072,3208,-
56077,3208,-
56080,3208,-
56095,3208,-
56099,3212,-
56104,3212,-
56109,3212,-
56123,3212,-
56124,3218,-
56127,3218,-
56132,3218,-
56141,3218,3222
56148,3223,3222
56157,3224,3222
56224,-,-
56232,-,-
56235,-,-
56251,-,-
56262,-,-
56274,-,3232
56285,3236,-
56289,3236,-
56292,3239,-
56293,3239,3240
56294,3239,3240
56297,3239,3242
56330,3239,3245
56345,-,3245
56361,-,3248
56365,-,3249
56373,-,3251
56388,-,3251
56393,-,3251
56398,3255,-
56411,3255,3258
56423,3255,-
56425,3255,3261
56455,3255,3266
56456,3255,3266
56486,3255,-
56487,3255,3269
56541,3255,3269
56578,3255,3272
56596,3255,3273
56604,3255,3273
56624,3255,3276
56638,3255,3279
56705,3255,3279
56760,3255,3279
56782,3255,3279
56789,3255,3279
56828,3255,3279
56839,3255,3279
56850,3255,3279
56867,3255,3279
56881,3255,3279
56885,3255,3294
56898,3255,3294
56964,3255,3294
56994,3255,3294
57052,3255,3294
57135,3255,3303
57146,3255,3305
57212,3255,3305
57253,3255,3305
57272,3255,3305
57299,3313,3305
57322,3313,3305
57342,3313,3305
57358,3317,3305
57477,3317,3305
57508,3317,3305
57626,3317,3324
57686,3317,3326
57691,-,3326
57768,-,3329
57836,-,3330
57840,-,3331
57903,3332,3331
57925,3332,3331
57928,3332,3334
58085,3332,3335
58139,3332,3336
58151,3332,3337
58340,3332,3341
58397,3332,3342
58428,3343,3342
58429,3343,3342
58440,3345,-
58441,3345,3346
58443,-,3346
58520,3349,-
58525,3349,3351
58543,3349,3351
58547,3349,3353
58703,3349,3354
58717,3349,3355
58732,3349,3356
58767,3349,3357
58924,3349,3358
58935,3349,3359
59019,3349,3359
59026,3349,3359
59048,3349,3359
59049,3349,3359
59102,3349,3359
59137,3349,3359
59150,3349,3359
59184,3349,3359
59205,3349,-
59206,3349,3379
59213,3349,-
59220,3349,-
59232,3349,3382
59240,3349,-
59241,3349,3384
59247,-,3386
59251,-,3386
59255,-,3388
59263,-,3389
59274,3390,3391
59279,3392,3391
59307,3392,3391
59369,3394,3391
59374,3395,3391
59734,3395,3391
59761,3395,3397
59775,3395,3401
59781,-,3402
59785,-,3402
59794,-,3405
59800,-,3406
59831,-,3407
59838,-,3408
59845,-,3409
59864,3410,3409
59871,3410,3411
59873,3410,3411
59894,3410,3413
60036,3415,3413
60297,3415,3416
60365,3421,-
60383,-,3424
60593,-,3425
60603,-,3427
60608,3428,3429
60615,3428,3430
60620,3428,3431
60627,3428,3432
60668,3428,3432
60713,3428,3432
60727,3428,3432
60733,3428,3432
60745,3428,3432
60782,3428,3432
60805,3428,3444
60831,3428,3444
60838,3428,3448
60874,3428,3448
60895,3451,3448
60903,3452,3448
60909,3452,3448
60916,3452,3448
60922,3455,3448
60923,3455,3448
60945,3455,3448
60993,3455,3461
61037,3455,3463
61047,3455,3463
61078,3455,3464
61097,3455,-
61099,3455,3469
61105,3455,-
61108,3455,3471
61131,3455,3471
61142,3455,3471
61165,3455,3471
61187,3455,3471
61195,3455,3471
61212,3455,3471
61359,3455,3486
61385,3455,3487
61404,3455,3488
61565,3455,3489
61579,3455,3490
61615,3455,3492
61626,3455,3493
61631,3455,3494
61668,3455,3495
61686,-,3495
61715,-,3497
61741,3498,3497
61755,3498,3499
61757,3498,-
61759,3498,3501
61773,3502,3501
61777,3503,3501
61820,3503,3505
61823,3406,3505
61839,3406,3507
61849,3406,3508
61928,3509,3508
61933,3510,3508
61962,3510,3508
62005,3512,3508
62047,3512,3508
62058,3512,3508
62068,3512,3508
62075,3512,3508
62154,3512,3508
62160,3512,3508
62166,3512,3508
62194,3512,3508
62222,3512,3508
62229,3512,3508
62235,3512,3508
62264,3512,-
62272,3512,3528
62304,3512,3529
62338,3512,3531
62347,3512,3531
62364,3512,3531
62374,3512,3531
62441,3512,3531
62489,3536,3531
62551,3536,3531
62572,3536,3538
62593,3536,3538
62760,3536,3538
62767,3536,3538
62775,3536,3545
62827,3536,3545
62831,3536,3545
62854,-,3545
62885,-,3551
62892,-,3551
62957,-,3551
62996,-,-
63001,-,3557
63028,3558,3557
63048,3558,3557
63143,3558,3562
63162,3558,3564
63177,3558,3565
63180,3558,3565
63196,3558,-
63198,3558,3569
63225,3558,3569
63230,3558,3569
63311,3558,3569
63361,3558,3574
63378,3558,3578
63416,-,3578
63537,3581,3578
63553,3581,3578
63559,3581,3578
63661,3581,3581
63680,3581,3585
63693,3581,3586
63716,3581,3589
63744,3581,3589
63752,3581,3589
63801,3581,3589
63811,3581,3589
63833,3581,3589
63861,3581,3599
63874,3581,-
63878,3581,3602
63906,3581,3602
63911,3581,3602
63936,3581,3602
63956,-,3611
63983,-,3613
64004,-,3613
64030,-,3613
64169,-,3623
64183,-,3625
64204,-,3627
64219,-,3630
64227,-,3631
64232,3632,-
64233,3632,3633
64241,3634,3633
64257,3634,3633
64264,3634,3633
64350,3634,3639
64418,3634,3640
64424,3634,3641
64448,3634,3644
64465,3634,3645
64548,3634,3645
64567,3634,3645
64569,3634,3645
64574,3634,3645
64575,3634,3645
64583,3634,3645
64590,3634,3645
64594,3634,3645
64600,3634,3645
64601,3634,3645
64679,3634,3665
64713,3634,3665
64716,3634,3665
64720,3634,3665
64729,3634,3665
64750,3634,3665
64759,3634,3665
64765,3634,3665
64937,3634,3678
64954,3634,3680
64956,-,-
64958,-,3682
64989,-,3683
65076,3684,3683
65094,3684,3683
65152,3686,3683
65330,3686,3688
65591,3686,3692
65603,3686,3693
65609,3686,3694
65625,3686,3698
65635,3686,3699
65666,3686,3699
65692,3686,3699
65697,3686,3699
65764,3708,-
65765,3708,3710
65778,3708,3710
65784,3708,3710
65827,3708,3713
65857,3708,3718
65876,3708,3718
65906,3708,3718
65964,3708,3718
65999,3708,3725
66004,3708,3726
66005,3708,3726
66014,3708,3728
66025,3708,3729
66031,3708,3730
66040,3708,3731
66061,3708,3733
66069,3708,3734
66095,3708,3738
66110,3708,-
66118,3708,3739
66129,3708,3739
66135,3708,3739
66136,3708,3739
66169,3708,3739
66215,3708,3739
66222,3708,3739
66227,3708,3748
66234,3708,3750
66235,3708,3750
66286,3708,3750
66448,3708,3750
66453,3708,3750
66477,3708,3756
66488,3708,3757
66494,3708,-
66495,3708,-
66498,3708,3761
66503,3708,3762
66507,3708,3762
66511,3708,-
66513,3708,3765
66526,3708,3765
66540,3708,3765
66548,3708,3765
66555,3708,3765
66592,3708,3765
66607,3708,3765
66618,3708,3765
66629,3708,3765
66641,3708,3765
66645,3708,3765
66646,3708,3765
66658,3708,3765
66665,3708,3765
66673,3708,3765
66683,-,3765
66684,-,3765
66686,3788,3765
66689,-,3765
66697,3791,3765
66701,3791,3765
66723,3787,3765
66737,3787,3765
66739,3787,3765
66758,3787,3765
66793,3787,3765
66803,3787,3765
66808,3787,3765
66817,3787,3765
66824,3787,3765
66830,3787,3765
66906,3787,3807
66950,3787,-
66955,3787,3810
66983,3787,3810
67000,3787,3810
67013,3787,3810
67017,3787,3810
67027,3787,3810
67038,3787,3810
67058,3787,3810
67262,3787,3822
67289,3787,3825
67298,3787,3827
67301,3787,-
67302,3787,3829
67320,3787,3829
67339,3787,3831
67340,3787,3831
67353,3787,3831
67488,3787,3831
67499,3787,3831
67602,3787,3845
67611,3787,3846
67621,3787,3848
67627,3787,3849
67647,3787,3850
67659,-,3850
67672,3854,3850
67694,3854,3850
67711,3854,3857
67764,3854,3858
67770,-,3858
67870,-,-
67883,-,3865
67891,-,3865
67903,-,3865
67920,-,3865
67979,-,-
67980,-,3871
67991,-,3872
68004,-,3872
68031,-,-
68037,-,-
68056,3885,-
68058,3885,3887
68059,-,3887
68061,3889,3887
68117,3889,3887
68161,-,3887
68177,-,3887
68182,-,3887
68196,-,3887
68227,-,3887
68231,-,3887
68253,-,3887
68257,-,3887
68263,-,3887
68265,-,3887
68272,-,-
68276,-,-
68279,-,3916
68283,-,3916
68339,-,3916
68347,-,3916
68359,-,3916
68374,3930,3916
68380,3930,3931
68382,3930,3931
68424,3930,3931
68563,3930,3937
68574,3930,-
68596,3930,3940
68597,3930,3940
68603,3930,-
68605,3930,3943
68606,-,3943
68608,3945,3943
68616,3945,3943
68627,3945,3949
68631,3945,-
68633,3945,-
68640,3945,-
68643,3945,3954
68667,3945,-
68669,3945,-
68672,3945,-
68675,3945,3964
68691,3945,3964
68697,3945,-
68702,3945,-
68711,3945,3975
68723,3945,3976
68728,3945,3977
68763,3945,-
68768,3995,-
68783,3995,3998
68786,3995,-
68788,3995,4000
68792,3995,4001
68801,3995,-
68805,3995,4007
68810,3995,-
68813,3995,-
68818,3995,4011
68822,3995,4011
68828,3995,4016
68852,3995,4016
68858,-,4016
68911,4022,4016
68939,-,-
68957,4026,-
68969,4026,-
68970,4026,-
68989,4026,-
68999,4026,4036
69001,4026,4036
69006,4026,4036
69043,4026,4036
69064,4041,4036
69072,-,4036
69126,4045,-
69130,4045,-
69160,4049,-
69165,-,4050
69166,4051,4050
69171,4053,4052
69172,4053,4052
69176,4053,4055
69182,4053,4055
69197,4053,4058
69201,4053,4058
69220,4053,4060
69225,4053,4061
69251,4053,4063
69267,4053,4064
69283,4053,4064
69292,4068,4064
69296,4068,4069
69313,4068,4070
69314,4068,4070
69319,4068,4070
69320,4068,4070
69397,4075,-
69416,4075,4078
69426,4075,4079
69440,4075,4079
69522,4075,4079
69577,4075,4082
69592,4075,4083
69628,4075,4083
69657,4075,4085
69665,4075,4085
69673,4075,4085
69725,4075,4085
69844,4075,4085
69856,4075,4085
69929,4075,-
69931,4075,4093
69938,4075,4094
69996,4075,4097
70008,4075,4088
70016,4075,4099
70050,4075,4099
70355,4075,4101
70367,4075,4101
70402,4075,4104
70433,4075,4105
70443,4075,4105
70456,4115,4105
70466,4115,4105
70479,4115,4105
70500,4115,4105
70512,4115,4105
70556,4115,4105
70557,4115,4105
70576,4115,-
70582,4115,4119
70587,4115,4119
70594,4115,4121
70600,4115,4121
70607,4115,4121
70611,4115,4124
70629,4115,4129
70674,4115,4129
70679,4115,4129
70693,4115,4129
70726,4135,4129
70736,4136,4129
70788,4136,4129
70818,4136,4129
70892,4136,4139
70955,4136,4141
70961,4136,4142
71012,4136,4143
71017,4136,4144
71030,-,4144
71059,-,4148
71067,-,4149
71073,-,4150
71146,4152,4150
71150,4153,4150
71154,4154,4150
71158,4155,4150
71183,4155,-
71184,4155,4157
71193,4155,4157
71224,4159,4157
71296,4159,4157
71301,4159,4157
71584,4159,4165
71697,4159,4167
71750,4159,4168
71770,4159,4169
71789,4159,4169
71794,4159,4171
71797,4159,4171
71826,4173,4171
71996,4173,4171
72317,4173,-
72323,4173,4177
72342,4173,4177
72351,4173,4177
72382,4173,4183
72387,4184,4183
72400,4184,-
72401,4184,4188
72558,4184,-
72562,4184,4190
72565,4191,4190
72566,4191,4190
72595,4191,4190
72629,4191,-
72633,4191,-
72643,4191,4197
72654,4191,4199
72662,4191,4199
72672,4191,4199
72691,4191,4199
72698,4191,4199
72709,4191,4199
72727,4191,4199
72757,4191,4199
72762,4191,4199
72768,4191,4211
72775,4191,-
72778,4191,-
72816,4191,-
72828,4191,4217
72836,4191,4217
72892,4191,4217
72927,4191,4223
73020,4191,4223
73049,4191,4223
73068,4191,4223
73130,4191,4233
73137,4191,4233
73157,4191,4237
73206,4239,4237
73217,-,4241
73219,-,4241
73224,-,-
73240,-,-
73242,-,4247
73247,-,4248
73253,-,4248
73254,4250,4248
73259,4251,4248
73292,4257,4248
73299,4259,4248
73303,4259,4260
73330,4263,-
73340,-,-
73341,4265,-
73345,4266,-
73355,4267,-
73370,-,-
73382,4272,-
73415,-,-
73419,4280,-
73426,4281,-
73444,4283,-
73505,4283,-
73510,4286,-
73512,4286,-
73518,4288,-
73520,4288,-
73551,4290,-
73564,-,-
73575,-,-
73595,4299,-
73601,4299,-
73608,4299,-
73623,4299,-
73627,-,-
73630,4307,-
73639,4307,-
73640,4307,-
73656,4307,-
73661,4307,-
73662,4307,-
73668,4307,-
73672,4307,-
73692,4307,-
73707,4307,-
73728,-,4307
73733,-,4307
73745,-,4307
73746,-,4307
73749,-,4307
73751,-,4307
73756,-,4307
73762,-,4307
73777,-,4307
73804,-,4307
73817,-,4307
73819,-,4307
73822,-,4307
73826,-,-
73827,-,4343
73828,-,4343
73837,-,4343
73855,-,4343
73900,-,4343
73901,-,4343
73911,-,4343
73914,-,4343
73922,-,4343
73935,-,4343
73937,-,4343
73961,-,4343
73965,-,4343
73970,4369,-
73978,4373,-
73982,4375,-
74008,4375,-
74021,4375,-
74025,4375,-
74031,4381,-
74032,4381,-
74036,-,-
74044,-,-
74045,-,-
74047,4387,-
74050,4387,-
74054,-,-
74055,4393,-
74105,-,-
74107,4398,-
74111,-,-
74130,4402,-
74139,4402,-
74153,4402,4406
74197,4402,4406
74220,-,4406
74231,-,4406
74242,4410,4406
74247,4410,4406
74253,4410,4406
74264,4410,4406
74288,4418,4406
74298,4418,4419
74300,4418,4419
74314,-,4419
74329,4423,4419
74357,4423,4419
74376,-,4426
74379,-,4426
74419,4432,4426
74474,4432,4433
74577,4435,4433
74582,4435,4433
74588,-,4433
74600,4438,4433
74606,4439,4433
74644,4439,4433
74668,4439,4433
74704,4439,4433
74706,4439,-
74710,4439,4446
74722,4439,-
74729,4439,-
74730,4439,-
74750,4439,-
74769,4439,4454
74775,4439,4454
74799,4439,4454
74806,4439,4454
74897,4439,4454
74949,4439,4454
74956,4439,4454
74960,4439,4454
75062,4464,4454
75068,4465,4454
75074,4465,4454
75081,4465,4454
75137,4465,4454
75141,4470,4454
75194,4471,-
75205,4471,4472
75239,4471,4472
75295,4471,4472
75307,4471,4475
75330,4471,4476
75368,4471,4477
75410,4471,4477
75433,4471,4477
75438,4471,4477
75466,4471,4477
75473,4471,4477
75484,4471,4477
75497,4471,4477
75508,4471,4477
75516,4471,4477
75531,4471,4477
75561,4471,4477
75575,4471,4477
75616,4493,4477
75629,-,4477
75635,4497,4477
75654,4497,4477
75675,4497,4477
75695,4502,4477
75757,-,-
75773,-,-
75783,-,-
75789,4509,-
75834,4509,4511
75838,4512,4511
75854,4512,4511
75892,4512,4511
75898,4512,4511
75933,4515,4511
75976,4518,4511
75986,4518,4511
76117,4523,4511
76178,-,4511
76202,4529,4511
76205,4529,4511
76237,4531,4511
76248,4533,4511
76254,4533,4511
76269,4533,4511
76271,4533,4511
76288,4538,4511
76302,4539,4511
76307,4540,4511
76311,4540,4511
76315,4540,4511
76329,4540,4511
76349,4540,4511
76400,4540,4511
76403,4540,4511
76407,4540,4511
76410,4540,4511
76419,4540,4511
76424,4540,4511
76433,4540,4511
76465,4540,4558
76488,4540,4558
76498,4540,4558
76508,4540,4558
76515,4540,4558
76528,4540,4558
76537,4540,4571
76559,4540,4572
76572,4540,4576
76579,4540,4576
76594,4540,4576
76631,4540,4576
76639,4540,4576
76776,4582,4576
76783,4583,4576
76796,4583,4576
76824,4583,-
76834,-,-
76841,4590,-
76843,-,-
76851,-,-
76852,4594,-
76860,4594,-
76863,4594,-
76869,4594,-
76891,4594,-
76948,4594,-
76957,4594,-
76974,4594,-
76985,4594,-
77017,4594,-
77024,4594,-
77030,4594,-
77036,4594,-
77042,4594,-
77048,4616,-
77060,4618,-
77094,4620,-
77163,4620,4621
77192,4620,4621
77239,4620,4623
77321,4620,4624
77323,4620,4624
77508,4626,4624
77525,4627,4624
77631,4627,4624
77766,4629,4630
77805,4629,4630
77862,4629,4630
77890,4629,4630
77898,4629,4639
77942,4629,4639
77944,4629,4639
77948,4629,4639
77954,4629,4639
77957,4629,4639
77962,4629,-
77964,4629,4647
78013,4629,4647
78060,4629,4647
78121,4629,4647
78142,4629,4652
78167,4629,4652
78254,-,4652
78255,4657,4652
78271,4659,-
78338,4662,-
78348,4663,-
78369,4664,-
78378,4666,-
78434,4666,-
78446,-,-
78448,4670,-
78453,-,-
78460,4674,-
78464,4674,4675
78467,4674,4675
78477,-,4678
78478,4670,4678
78483,4680,4678
78489,4680,4678
78498,4680,4678
78504,4680,4678
78518,4687,4678
78598,4689,4678
78633,4689,4678
78693,4689,4693
78696,4689,4693
78753,4689,4693
78897,4699,4693
78908,4700,4693
78979,4700,4693
78991,4700,-
78994,4700,4704
78999,4700,4705
79023,4700,4706
79085,4700,4706
79104,4700,4706
79256,-,4706
79270,4710,4706
79271,4710,4706
79284,-,4706
79301,-,4706
79333,-,4706
79341,-,4706
79350,-,4706
79381,4723,4706
79389,4724,4706
79394,4725,4706
79497,4728,4706
79596,4730,4706
79621,4730,4706
79631,4730,4706
79649,4730,4733
79667,4730,4733
79692,4730,4733
79735,4730,4733
79805,4730,4746
79809,4730,4747
79828,4730,4749
79854,4730,4749
79878,4730,4749
79901,4730,4752
79917,4730,4753
79935,4730,4754
79965,4730,4754
80002,4730,4754
80014,4730,4754
80216,4730,4754
80291,4730,4754
80334,-,4754
80337,-,4754
80343,4766,4754
80349,4767,4754
80356,4767,4754
80362,4767,4754
80430,4767,4754
80509,4767,4754
80571,4767,4754
80591,4767,4754
80595,4767,4754
80605,4767,4781
80653,4767,4782
80689,4767,-
80692,4767,4784
80700,4767,4785
80772,4767,4785
80903,4792,4785
80966,-,4785
81021,-,4785
81034,-,4785
81041,4801,4785
81133,4801,4785
81139,4801,4785
81157,4801,-
81164,4801,-
81190,4801,-
81227,4801,4814
81235,4801,4814
81261,4801,4814
81291,4801,4814
81320,4801,4814
81326,4801,4814
81365,4801,4814
81372,4801,4814
81390,4801,4814
81419,4801,4814
81448,4801,4814
81467,4801,4814
81480,4801,4814
81617,4834,4814
81629,4835,4814
81648,4837,4814
81746,4837,4814
81762,4837,4814
81841,4841,-
81880,4841,4842
81920,4841,4842
82031,4841,4842
82036,4841,4846
82087,4841,4846
82094,4841,4846
82133,4841,4846
82155,4841,4846
82173,4841,4846
82180,4841,4846
82221,4841,4846
82237,4841,4846
82243,4841,4846
82247,4841,4846
82265,4841,4846
82278,4841,-
82302,4841,-
82309,4841,4869
82326,4841,4869
82345,4841,4869
82506,4841,4869
82557,4841,4875
82626,4841,4875
82639,4841,4875
82790,-,4879
82792,4880,4879
82806,4881,4879
82822,4882,4879
82841,4882,-
82885,-,4884
82896,-,-
82897,-,4886
82901,4888,4886
82909,4889,4886
82915,4890,4886
82946,4890,4886
82967,4893,4886
83003,-,4886
83013,4895,4886
83049,4899,-
83055,4900,-
83194,4900,4901
83208,4900,4902
83224,4900,4902
83227,4904,4903
83237,4904,-
83239,4904,4906
83324,4904,4907
83328,4904,4908
83349,4904,4910
83360,4904,4911
83370,4904,4911
83412,4904,4911
83607,4913,4911
83633,4913,4911
83830,4916,4911
83842,4916,4911
83934,4916,4918
83953,4916,4919
83968,4916,4920
84034,4916,4920
84046,4916,4920
84055,4916,4920
84138,4916,4920
84235,4916,4920
84256,4916,-
84269,4916,4933
84285,4916,4933
84290,4916,4933
84311,4916,4933
84329,4916,4933
84338,-,4933
84350,4941,-
84359,4941,-
84376,4941,-
84382,4941,-
84392,4941,-
84401,4941,4950
84448,4941,4950
84459,4941,4952
84514,-,-
84516,-,-
84523,-,-
84525,-,-
84527,-,4960
84534,-,4960
84540,-,4960
84542,-,4960
84545,4966,4960
84547,4966,4960
84552,4966,4960
84588,4966,4960
84610,4966,4960
84636,4966,4960
84657,4966,4960
84660,4966,4974
84880,4966,4977
84938,4966,4977
85086,4982,4977
85104,4982,4977
85121,4982,4977
85143,4986,-
85158,4986,-
85222,4987,4988
85240,4991,4988
85312,4991,4988
85316,4991,4988
85357,4991,4988
85362,4991,4988
85388,4991,4988
85446,4991,4988
85593,5000,4988
85597,5001,4988
85626,-,4988
85652,5006,4988
85683,5006,4988
85711,5008,-
85743,5009,-
85880,5009,5010
85904,5009,5010
85907,5009,5012
86010,5009,5012
86041,5009,5012
86091,5009,5015
86115,5009,5016
86121,5009,5017
86139,5009,5017
86185,5009,5017
86237,5009,5017
86284,5009,5017
86333,5023,5017
86357,5023,5017
86367,5023,5017
86589,5023,5027
86598,5028,5027
86612,5029,5027
86623,5029,5027
86648,5029,5033
86676,5034,5033
86764,5034,5033
86804,5034,5038
86826,5034,5039
86845,5034,5039
87061,5034,5041
87072,5034,-
87127,5044,-
87136,5045,-
87159,5047,-
87206,5047,-
87240,5049,-
87293,5049,5051
87305,5052,-
87383,5053,-
87402,5056,-
87411,5057,-
87453,5058,-
87462,5058,-
87463,-,5060
87465,5061,5060
87473,5061,5060
87479,5061,5063
87499,5061,5063
87514,5061,5063
87517,5061,5068
87525,5069,5068
87639,5069,5068
87702,5069,5071
87707,5069,5072
87723,5069,5072
87733,5069,5074
87737,5069,5075
87743,5069,5076
87753,5069,5076
87763,5069,5076
87828,5069,5076
87837,5069,5076
87997,5083,5076
88005,5084,5076
88016,5084,5076
88027,5084,5076
88060,5088,-
88074,5089,-
88189,5089,5090
88193,5089,5091
88197,5093,5092
88217,5093,5092
88226,5093,5092
88323,5093,5092
88330,5093,5092
88364,5093,5092
88392,5093,5099
88400,5093,5100
88415,5093,5100
88436,5093,5100
88473,5093,5100
88494,5093,5100
88525,5106,5100
88622,5106,5100
88639,5106,5100
88662,5106,5100
88670,-,-
88678,-,-
88682,5116,-
88690,5117,-
88702,5118,-
88729,5119,-
88734,5119,-
88742,5119,-
88750,5119,-
88755,5119,-
88756,5119,-
88764,5119,-
88774,5119,-
88781,5119,-
88792,5119,-
88795,5119,-
88798,-,-
88800,5154,-
88807,5154,-
88812,5159,-
88833,5159,-
88839,5159,-
88850,5159,-
88876,5159,-
88888,5159,-
88898,5159,-
88903,5159,-
88912,5159,-
88947,5159,-
88952,5159,-
88960,5159,-
88977,5159,-
89000,5159,-
89005,5159,-
89012,5159,-
89036,5159,-
89066,5198,-
89081,5198,-
89082,5198,-
89089,5198,-
89096,5198,-
89098,5198,-
89103,5198,-
89108,5200,-
89111,5208,-
89117,5211,-
89120,5211,-
89123,5211,-
89126,5211,-
89127,5211,-
89133,5211,5216
89143,5211,-
89145,5211,5220
89164,5211,-
89165,5211,5222
89179,5211,5222
89187,5211,5222
89232,5211,5222
89238,5211,5222
89261,5211,5222
89275,5211,5222
89276,5211,5222
89280,5211,5222
89302,5211,5222
89310,5211,5222
89313,5211,5222
89320,5211,5222
89323,5211,5222
89332,5211,5222
89366,5211,5222
89406,5211,5222
89469,5252,5222
89477,5254,5222
89482,-,5222
89487,-,5222
89496,-,5222
89498,5259,5222
89502,5260,5222
89505,5260,5222
89525,5260,5222
89530,5260,5222
